gene set,es,nes,pval,sidak,fdr,geneset_size,leading_edge
Cytokine-cytokine receptor interaction,-0.6574120512851267,-5.207349479086475,1.9155711104198648e-07,6.0530220859192796e-05,3.080399145350578e-05,127,"['TNF,CTF1,CXCL8,CLCF1,TNFRSF6B,IL1RN,TNFRSF14,CSF2,TNFRSF12A,TNFSF9,TNFRSF21,NGFR,IL17RE,IL20RB,IL22RA1,CCL20,IL18R1,IL36G,IL1B,IL31RA,CD40,IL33,CX3CL1,INHBA,CXCL11,IFNLR1,IL1RL1,IL1A,IL13RA2,IL7R,IL32,CSF1,BMP4,TGFBR2,CXCL6,FAS,CXCL3,TGFB2,LIF,IL1RL2,OSMR,IL4R,CCL28,BMP2,TNFRSF25,IL6,TGFB3,IL1RAP,CXCL2,CXCR5,IFNE,TGFB1,IL27RA,LEPR,CXCL1,IL18,TNFSF12,CXCL5,IFNGR2']"
TNF signaling pathway,-0.6918565110650793,-5.204078134294088,1.9496197122472011e-07,6.160609117944234e-05,3.080399145350578e-05,100,"['TNF,EDN1,JUNB,ATF6B,MAPK11,MAPK13,ITCH,VEGFC,MAP3K7,CSF2,TRAF1,CCL20,IL18R1,IL1B,TNFAIP3,MMP14,TRADD,CX3CL1,MAPK10,JAG1,MMP9,TNFRSF1A,CSF1,ICAM1,CXCL6,FAS,IRF1,CXCL3,MLKL,CASP10,LIF,CREB3L1,SOCS3,RIPK3,AKT3,IL6,CXCL2,CREB5,RPS6KA4,CEBPB,CXCL1,FOS,DAB2IP,BIRC3,PTGS2,CXCL5']"
Proteoglycans in cancer,-0.6045467768727826,-4.9544739345528725,7.252623751179815e-07,0.00022915673323009028,7.639430351242738e-05,168,"['TNF,MAPK11,IGF2,CTNNB1,MAPK13,HBEGF,GAB1,MMP2,TIAM1,HIF1A,RRAS,ITGB1,MSN,HSPG2,FLNB,TLR2,WNT7A,ITGAV,VEGFA,HPSE,PXN,WNT5A,SRC,GPC1,WNT5B,TIMP3,CAV2,CAV1,ITPR2,ACTG1,MMP9,HOXD10,CD44,CBL,FN1,FAS,TGFB2,EGFR,PLAU,ITGA5,EZR,ITGB5,MET,ACTB,AKT3,HCLS1,ARHGEF1,ITPR3,PLAUR,TLR4,CDKN1A,SDC1,COL1A1,ITGA2,CD63,FZD6,THBS1,PLCE1,TGFB1,IQGAP1,WNT3,RRAS2,ROCK1,FGF2,SDC4,FLNA,FZD10,PAK1,TWIST2']"
NOD-like receptor signaling pathway,-0.6140663220211787,-4.793434839862214,1.6394972628397397e-06,0.0005179473786760925,0.00012952028376433944,135,"['CASP4,TNF,CXCL8,SUGT1,MAPK11,MAPK13,MCU,MAP3K7,PSTPIP1,OAS3,NLRC4,IFI16,TICAM1,JAK1,NLRP1,PLCB3,GBP3,IL1B,TNFAIP3,MAPK10,TANK,ANTXR1,TRIP6,TAB3,GSDMD,ITPR2,IKBKE,PYCARD,CARD6,IRF9,OAS1,RBCK1,CXCL3,GBP1,CTSB,PANX1,CYBA,BCL2L1,OAS2,RIPK3,TXNIP,TLR4,ITPR3,IL6,CASP1,CXCL2,NOD1,PLCB2,CXCL1,NLRP3,IL18,ANTXR2,BIRC3,CARD16']"
AGE-RAGE signaling pathway in diabetic complications,-0.6721922203517118,-4.745967229180758,2.0751230982440916e-06,0.0006555246292038905,0.00013114777980902657,90,"['TNF,EDN1,CXCL8,MAPK11,MAPK13,VEGFC,MMP2,PLCB3,PLCD1,IL1B,VEGFA,PLCD3,SERPINE1,MAPK10,COL4A1,IL1A,TGFBR1,FN1,TGFBR2,ICAM1,FOXO1,TGFB2,F3,VEGFB,PIM1,COL4A2,THBD,AKT3,IL6,TGFB3,PLCE1,TGFB1,PLCB2,SMAD3,COL4A6,EGR1']"
Focal adhesion,-0.5881026020732947,-4.667794901339195,3.0444958563080604e-06,0.0009615995216686793,0.0001603434484322245,162,"['PAK6,LAMA2,CTNNB1,VEGFC,PARVA,MYL9,RAP1B,MYL12B,LAMA5,ITGB1,ITGA6,ITGA3,PDGFC,PDGFA,LAMB1,FLNB,RAC2,ITGAV,CCND2,VEGFA,PXN,ZYX,ITGB6,SRC,LAMB3,MAPK10,COL4A1,CAV2,CAV1,ACTG1,FN1,ITGA4,LAMC2,ACTN4,PGF,LAMA3,FYN,PDGFB,VASP,EGFR,VEGFB,COL4A2,ITGA5,LAMA1,ITGB5,MET,ACTB,AKT3,TNC,COL1A1,SHC1,ITGA2,THBS1,ITGA1,TLN1,SHC4,ITGB4,BIRC3,ROCK1,COL4A6,BCAR1,ACTN1,FLNA,THBS2,ITGB8,CAPN2,PAK1,MYL12A']"
Pathways in cancer,-0.4925972256136304,-4.625151001730593,3.74325594343361e-06,0.0011821717757716913,0.00016898126830357439,424,"['PLD1,ADCY4,BAK1,KITLG,GSTO2,JAK1,CDK6,TCF7,RB1,LPAR6,MMP9,BMP4,PLEKHG5,APAF1,FOXO1,PGF,PIM1,COL4A2,GNB3,BMP2,LPAR5,AKT3,ADCY7,CDKN1A,ETS1,WNT3,FOS,SMAD3,GSTM1,FZD10,EDN1,GADD45A,GSTO1,PTGER4,GLI1,LAMA5,ITGB1,HIF1A,ITGA6,ITGA3,LAMB1,STAT4,VEGFA,FGF5,WNT5B,PPARG,CCNA1,FLT3LG,EPAS1,LAMA3,PDGFB,STAT6,BDKRB1,MET,MSH2,GNG11,ITGA2,TGFB1,COL4A6,CDKN2B,CXCL8,LAMA2,PDGFA,WNT7A,PLCB3,TCF7L1,WNT5A,EDNRA,NOTCH1,BDKRB2,MAPK10,JAG1,PMAIP1,TGFBR2,PML,FAS,RUNX1,TGFB2,LAMA1,IL4R,ARHGEF1,MMP1,IL6,FGFR2,GNG2,GADD45B,FGF2,BIRC3,RAC2,PTGS2,JAK3,IGF2,VEGFC,MMP2,TRAF1,GNAQ,TGFA,MECOM,GNAI2,CALML3,CCND2,LPAR1,LAMB3,COL4A1,IL7R,FN1,LAMC2,DLL1,GSTP1,EGFR,VEGFB,SLC2A1,TGFB3,FGF1,PLCB2,GSTM4,PAX8,IFNGR2']"
Fluid shear stress and atherosclerosis,-0.6124677537259783,-4.5552272764768835,5.232896830076328e-06,0.0016522332821281226,0.00020669942478801495,118,"['TNF,EDN1,SDC4,GSTO1,MAPK11,CTNNB1,MAPK13,IL1R2,PLAT,MAP3K7,MMP2,ACVR1,PDGFA,CALML3,RAC2,GSTO2,ITGAV,IL1B,ARHGEF2,VEGFA,SRC,GPC1,MAPK10,IL1A,CAV2,TRPV4,CAV1,ACTG1,MMP9,TNFRSF1A,ICAM1,BMP4,GSTP1,PDGFB,THBD,CYBA,ACTB,AKT3,SDC1,NCF2,FOS,GSTM4,GSTM1']"
PI3K-Akt signaling pathway,-0.5062007804971174,-4.504932807117472,6.639394742213867e-06,0.0020958563229996796,0.00023311652650439798,255,"['IGF2,LAMA2,VEGFC,TGFA,ITGB1,ITGA6,NGFR,ITGA3,PDGFC,PDGFA,LAMB1,KITLG,SGK1,TLR2,JAK1,CCND2,LPAR1,ITGB6,LAMB3,CDK6,FGF5,COL4A1,IL7R,FN1,CSF1,ITGA4,FLT3LG,LAMC2,AREG,PGF,LAMA3,BDNF,EGFR,EREG,CREB3L1,COL4A2,ITGA5,IL4R,LAMA1,OSMR,EPHA2,NTF4,ITGB5,LPAR5,MET,AKT3,TLR4,IL6,TNC,SYK,GNG11,ITGA2,GNG2,FGF1,IRS1,THBS1,CREB5,ITGB4,COL4A6,FGF2,THBS2,ITGB8']"
Tuberculosis,-0.5973261499357302,-4.461573073699641,8.136019280735596e-06,0.002567690380757436,0.0002570982092712448,125,"['TNF,MAPK11,MAPK13,IFNGR1,CALML3,MRC2,TLR2,JAK1,IL1B,TRADD,SRC,MAPK10,IL1A,C3,CORO1A,CD74,IL23A,TNFRSF1A,APAF1,TGFB2,CASP10,IL10RB,HLA-DPB1,CYP27B1,LAMP1,IRAK2,TLR4,VDR,AKT3,HLA-DOB,IL6,TGFB3,BCL10,SYK,BAX,PLK3,SPHK1,BID,TGFB1,PLA2R1,CEBPB,CTSS,IL18,TLR6,TCIRG1,IFNGR2']"
Shigellosis,-0.5361060112277223,-4.4379397664772515,9.082402537385903e-06,0.002865937572775242,0.0002609126547103587,205,"['WASL,MAPK13,MAPK14,NFKB1,GSK3A,PXN,VCL,CHUK,FOXO1,ACTN4,RHOA,BCL2L1,AKT3,HCLS1,ACTR3,BCL10,BAX,ARPC4,TLN1,GSK3B,CASP4,ROCK2,CAST,MYL9,CSF2,BTRC,ITGB1,ARHGEF2,PLCD3,TRADD,SRC,C3,ACTG1,TNFRSF1A,PYCARD,ITGA5,RIPK1,ITPR3,NOD1,NLRP3,IL18,ROCK1,BCAR1,ACTN1,CRKL,CAPN2,TNF,PRKCQ,ARPC3,CXCL8,MAP3K7,TRAF6,PLCD4,PLCB3,PLCD1,ACTR2,PIK3CA,MAPK10,CAPN1,ITPR2,TAB2,RBCK1,ACTB,CASP1,PLCE1,PTK2,CDC42,MYL12A,MAPK11,TNIP1,U2AF1L5,HKDC1,MYL12B,PFN1,NLRC4,RAC1,ARPC2,IL1B,ARPC1B,TAB3,CD44,EGFR,NFKBIB,ARF6,UBE2D3,TLR4,CTTN,UBC,PLCB2,PIK3C3,PFN2']"
Osteoclast differentiation,-0.635570844718189,-4.41167504727143,1.0257397824453562e-05,0.003236106818738137,0.0002701114760439438,92,"['TNF,JUNB,MAPK11,MAPK13,IFNGR1,MAP3K7,TREM2,TNFRSF11A,FHL2,JAK1,IL1B,MAPK10,IL1A,TGFBR1,PPARG,RELB,TNFRSF1A,CSF1,TGFBR2,IRF9,TGFB2,FYN,SOCS3,CYBA,FOSL1,AKT3,SOCS1,SYK,ACP5,TGFB1,NCF2,SIRPA,FOS,FOSL2,IFNGR2,NFKB2']"
