gwas,specificity_id,annotation,beta,beta_se,pvalue
SCZ_PGC3_2020,Allen_human_MTG,Glutamatergic.Exc_L2_LAMP5_LTK,0.3932236665357732,0.10102811867508668,4.990920175899901e-05
SCZ_PGC3_2020,Allen_human_MTG,Glutamatergic.Exc_L2-4_LINC00507_GLP2R,0.15694513304346602,0.13245560234627532,0.11804139066318098
SCZ_PGC3_2020,Allen_human_MTG,Glutamatergic.Exc_L2-3_LINC00507_FREM3,0.06652283991815433,0.10222393053089356,0.257607642820079
SCZ_PGC3_2020,Allen_human_MTG,Glutamatergic.Exc_L3-5_RORB_ESR1,0.06904763471194225,0.11004668891620044,0.2651910199013368
SCZ_PGC3_2020,Allen_human_MTG,GABAergic.Inh_L1-2_LAMP5_DBP,-0.006981849691901819,0.1468850452950071,0.5189553254852177
SCZ_PGC3_2020,Allen_human_MTG,Glutamatergic.Exc_L5-6_THEMIS_CRABP1,-0.031134702011700363,0.1088120052267595,0.6126096188998207
SCZ_PGC3_2020,Allen_human_MTG,GABAergic.Inh_L2-4_PVALB_WFDC2,-0.03129418615075055,0.10404649338975608,0.6182031418617541
SCZ_PGC3_2020,Allen_human_MTG,GABAergic.Inh_L1-2_VIP_TSPAN12,-0.040590304980676416,0.13009504424686594,0.6224791817402813
SCZ_PGC3_2020,Allen_human_MTG,Glutamatergic.Exc_L3-5_RORB_TWIST2,-0.042544064118022966,0.13581382146322246,0.6229532392836602
SCZ_PGC3_2020,Allen_human_MTG,Glutamatergic.Exc_L5-6_THEMIS_C1QL3,-0.041801437965995634,0.10232252018089227,0.6585530213949427
SCZ_PGC3_2020,Allen_human_MTG,GABAergic.Inh_L3-5_SST_ADGRG6,-0.08205589834637596,0.13562665772028926,0.7274096496230884
SCZ_PGC3_2020,Allen_human_MTG,GABAergic.Inh_L1-3_VIP_ADAMTSL1,-0.09449268431796706,0.13606606790446127,0.7562975728746968
SCZ_PGC3_2020,Allen_human_MTG,Glutamatergic.Exc_L4-6_RORB_C1R,-0.08864699918858436,0.1233854424118199,0.7637555409747816
